16-061700-FC02,4/3/2018,Baldwin,"1261 Pinewood Drive SE Milledgeville, Georgia",31061,"Mortgage Electronic Registration Systems, Inc. as nominee for Opteum Financial Services, LLC",4/25/2006,103500,,
18-068622-FC01,4/3/2018,Barrow,"1603 Phillipsburg Drive Winder, Georgia",30680,"Mortgage Electronic Registration Systems, Inc. as nominee for Pine State Mortgage Corporation",12/14/2004,119161,,Auction.com
15-055777-FC02,4/3/2018,Barrow,"1529 Cardinal Lane Winder, Georgia",30680,"Wells Fargo Bank, N.A.",6/10/2011,71636,,Auction.com
17-064632-FC02,4/3/2018,Barrow,"452 Reba Court Winder, Georgia",30680,"Mortgage Electronic Registration Systems, Inc. as nominee for Aasent Mortgage Corporation",6/28/2007,141500,,Auction.com
16-062654-FC04,4/3/2018,Barrow,"1110 Otis Drive Bethlehem, Georgia",30620,"Mortgage Electronic Registration Systems, Inc., as nominee for Home America Mortgage, Inc., its successors and assigns",5/20/2005,155460,,ServiceLink Auction
15-050729-FC08,4/3/2018,Bartow,"16 Antebellum Court Cartersville, Georgia",30120,"Countrywide Home Loans, Inc.",5/26/2007,134000,,Auction.com
18-068296-FC01,4/3/2018,Bartow,"107 Old Alabama Wagon Road Taylorsville, Georgia",30178,"Citicorp Trust Bank, fsb",10/26/2006,98029.87,,
16-059984-FC03,4/3/2018,Ben Hill,"113 Pearl Place Fitzgerald, Georgia",31750,"Mortgage Electronic Registration Systems, Inc. as nominee for Georgia First Mortgage Company, its successors and assigns",6/7/2005,56000,,Auction.com
17-063636-FC02,4/3/2018,Berrien,"1105 Bradford Road Ray City, Georgia",31645,"Wells Fargo Bank, N.A.",4/28/2010,220200,,Auction.com
18-068725-FC01,4/3/2018,Butts,"142 Mimosa Lane Jackson, Georgia",30233,American Freedom Mortgage Inc.,8/14/2003,127500,,
17-066326-FC02,4/3/2018,Camden,"101 Sugar Maple Way Kingsland, Georgia",31548,Navy Federal Credit Union,10/9/2009,176208,,
17-066327-FC02,4/3/2018,Camden,"202 Sunnyside Drive Saint Marys, Georgia",31558,Navy Federal Credit Union,12/28/2012,85295,,
18-068455-FC01,4/3/2018,Camden,"209 Woodlawn Drive Saint Marys, Georgia",31558,Navy Federal Credit Union,9/28/2005,117740,,
